Scream Queens,1,Mommie Dearest
Scream Queens,1,Ghost Stories
Scream Queens,1,Thanksgiving
Scream Queens,1,Black Friday
Scream Queens,1,Dorkus
Scream Queens,1,The Final Girl(s)
Scream Queens,2,Scream Again
Scream Queens,2,Warts and All
Scream Queens,2,Handidates
Scream Queens,2,Halloween Blues
Scream Queens,2,Chanel Pour Homme-Icide (muy pronto)
Scream Queens,2,Blood Drive (muy pronto)
Scream Queens,2,The Hand (muy pronto)
Scream Queens,2,"Rapunzel, Rapunzel (muy pronto)"
Assassination Classroom,1,Episodio 1
Assassination Classroom,1,Episodio 2
Assassination Classroom,1,Episodio 3
Assassination Classroom,1,Episodio 4
Assassination Classroom,1,Episodio 5
Assassination Classroom,1,Episodio 6
Assassination Classroom,1,Episodio 7
Assassination Classroom,1,Episodio 8
Assassination Classroom,1,Episodio 9
Assassination Classroom,1,Episodio 10
Assassination Classroom,1,Episodio 11
Assassination Classroom,1,Episodio 12
Assassination Classroom,1,Episodio 13
Assassination Classroom,1,Episodio 14
Assassination Classroom,1,Episodio 15
Assassination Classroom,1,Episodio 16
Assassination Classroom,1,Episodio 17
Assassination Classroom,1,Episodio 18
Assassination Classroom,1,Episodio 19
Assassination Classroom,1,Episodio 20
Assassination Classroom,1,Episodio 21
Assassination Classroom,1,Episodio 22
Assassination Classroom,2,Episodio 23
Assassination Classroom,2,Episodio 24
Assassination Classroom,2,Episodio 25
Assassination Classroom,2,Episodio 26
Assassination Classroom,2,Episodio 27
Assassination Classroom,2,Episodio 28
Assassination Classroom,2,Episodio 29
Assassination Classroom,2,Episodio 30
Assassination Classroom,2,Episodio 31
Assassination Classroom,2,Episodio 32
Assassination Classroom,2,Episodio 33
Assassination Classroom,2,Episodio 34
Assassination Classroom,2,Episodio 35
Assassination Classroom,2,Episodio 36
Assassination Classroom,2,Episodio 37
Assassination Classroom,2,Episodio 38
Assassination Classroom,2,Episodio 39
Assassination Classroom,2,Episodio 40
Assassination Classroom,2,Episodio 41
Assassination Classroom,2,Episodio 42
Assassination Classroom,2,Episodio 43
Assassination Classroom,2,Episodio 44
Assassination Classroom,2,Episodio 45
Assassination Classroom,2,Episodio 46
Assassination Classroom,2,Episodio 47
Hazbin Hotel,1,Overture
Hazbin Hotel,1,Radio Killed the Video Star
Hazbin Hotel,1,Scrambled Eggs
Hazbin Hotel,1,Masquerade
Hazbin Hotel,1,Dad Beat Dad
Hazbin Hotel,1,Welcome to Heaven
Hazbin Hotel,1,Final Part I: Hello Rosie
Hazbin Hotel,1,Final Part II: The Show Must Go On
